epoch,categorical_crossentropy,loss,mae,val_categorical_crossentropy,val_loss,val_mae
24,2.808647632598877,2.808647632598877,0.1078214943408966,2.8228871822357178,2.8228871822357178,0.10796798020601273
25,2.798945426940918,2.798945426940918,0.10772932320833206,2.8076255321502686,2.8076255321502686,0.1078057810664177
26,2.7818803787231445,2.7818803787231445,0.10756152868270874,2.8011624813079834,2.8011624813079834,0.10772538930177689
27,2.7749125957489014,2.7749125957489014,0.10748128592967987,2.79294490814209,2.79294490814209,0.10764473676681519
28,2.7625572681427,2.7625572681427,0.10735037922859192,2.7878992557525635,2.7878992557525635,0.10754820704460144
29,2.749788522720337,2.749788522720337,0.10720715671777725,2.7713379859924316,2.7713379859924316,0.10738333314657211
30,2.7409145832061768,2.7409145832061768,0.10709521919488907,2.7554824352264404,2.7554824352264404,0.10723359137773514
31,2.7297255992889404,2.7297255992889404,0.10696381330490112,2.7536027431488037,2.7536027431488037,0.10716639459133148
32,2.724360466003418,2.724360466003418,0.10686641186475754,2.746427059173584,2.746427059173584,0.10709086805582047
33,2.712887763977051,2.712887763977051,0.1067495122551918,2.7293758392333984,2.7293758392333984,0.10688967257738113
34,2.7054293155670166,2.7054293155670166,0.1066555306315422,2.7251803874969482,2.7251803874969482,0.1068173497915268
35,2.6962578296661377,2.6962578296661377,0.10655032098293304,2.7205231189727783,2.7205231189727783,0.10673713684082031
36,2.68711519241333,2.68711519241333,0.10641051828861237,2.710792303085327,2.710792303085327,0.10659018903970718
37,2.6727728843688965,2.6727728843688965,0.10625842213630676,2.709479808807373,2.709479808807373,0.10658366978168488
38,2.6715376377105713,2.6715376377105713,0.10621142387390137,2.696837902069092,2.696837902069092,0.10641895979642868
39,2.6650876998901367,2.6650876998901367,0.1061147078871727,2.6851344108581543,2.6851344108581543,0.10627821087837219
40,2.6538681983947754,2.6538681983947754,0.10597849637269974,2.685075283050537,2.685075283050537,0.10621902346611023
41,2.6484076976776123,2.6484076976776123,0.10589751601219177,2.6841766834259033,2.6841766834259033,0.10615459084510803
42,2.6405105590820312,2.6405105590820312,0.10578950494527817,2.671365976333618,2.671365976333618,0.10600069910287857
43,2.6304121017456055,2.6304121017456055,0.10565084964036942,2.658541202545166,2.658541202545166,0.10584518313407898
44,2.6229305267333984,2.6229305267333984,0.10552402585744858,2.6481692790985107,2.6481692790985107,0.1057007908821106
45,2.619025945663452,2.619025945663452,0.10543128848075867,2.6489670276641846,2.6489670276641846,0.1056937575340271
46,2.6078779697418213,2.6078779697418213,0.10531710833311081,2.643073558807373,2.643073558807373,0.10557065159082413
47,2.6051557064056396,2.6051557064056396,0.10523972660303116,2.642801523208618,2.642801523208618,0.10552360117435455
48,2.596698522567749,2.596698522567749,0.10511504113674164,2.626384973526001,2.626384973526001,0.10531727969646454
49,2.595263957977295,2.595263957977295,0.10507557541131973,2.6195554733276367,2.6195554733276367,0.10524386167526245
50,2.583024501800537,2.583024501800537,0.10489340126514435,2.6089038848876953,2.6089038848876953,0.10508178919553757
51,2.570033073425293,2.570033073425293,0.10477601736783981,2.6139676570892334,2.6139676570892334,0.10511469841003418
52,2.566005229949951,2.566005229949951,0.10471091419458389,2.60089111328125,2.60089111328125,0.10493432730436325
53,2.5674545764923096,2.5674545764923096,0.10464361310005188,2.6007766723632812,2.6007766723632812,0.10492763668298721
54,2.555690050125122,2.555690050125122,0.10449210554361343,2.592047691345215,2.592047691345215,0.1047324687242508
55,2.550027847290039,2.550027847290039,0.10440882295370102,2.588920831680298,2.588920831680298,0.10470166057348251
56,2.549781322479248,2.549781322479248,0.10436659306287766,2.5938808917999268,2.5938808917999268,0.10468916594982147
57,2.5410828590393066,2.5410828590393066,0.10422897338867188,2.5755860805511475,2.5755860805511475,0.10446857661008835
58,2.535752296447754,2.535752296447754,0.10416512191295624,2.569959878921509,2.569959878921509,0.10433643311262131
59,2.527743339538574,2.527743339538574,0.10402162373065948,2.56038236618042,2.56038236618042,0.10422836989164352
60,2.522768974304199,2.522768974304199,0.1039588525891304,2.5589828491210938,2.5589828491210938,0.1041383445262909
61,2.5164244174957275,2.5164244174957275,0.10383889079093933,2.551600694656372,2.551600694656372,0.10403388738632202
62,2.5160722732543945,2.5160722732543945,0.1037711501121521,2.5624024868011475,2.5624024868011475,0.10411426424980164
63,2.508378028869629,2.508378028869629,0.10369975119829178,2.5488150119781494,2.5488150119781494,0.10387388616800308
64,2.4994053840637207,2.4994053840637207,0.10354616492986679,2.5419678688049316,2.5419678688049316,0.10386379808187485
65,2.4971277713775635,2.4971277713775635,0.10350009053945541,2.523494005203247,2.523494005203247,0.10351040214300156
66,2.4892091751098633,2.4892091751098633,0.10335673391819,2.528799533843994,2.528799533843994,0.10363558679819107
67,2.483114719390869,2.483114719390869,0.10325871407985687,2.5452990531921387,2.5452990531921387,0.10372066497802734
68,2.481719970703125,2.481719970703125,0.10319279134273529,2.5205841064453125,2.5205841064453125,0.10344614088535309
69,2.475677251815796,2.475677251815796,0.10313291102647781,2.5140225887298584,2.5140225887298584,0.10332024097442627
70,2.469705104827881,2.469705104827881,0.10303910076618195,2.517005205154419,2.517005205154419,0.10329586267471313
71,2.4645273685455322,2.4645273685455322,0.10291881114244461,2.513674020767212,2.513674020767212,0.1032722070813179
72,2.4625160694122314,2.4625160694122314,0.10286181420087814,2.505584239959717,2.505584239959717,0.10312753915786743
73,2.453798532485962,2.453798532485962,0.10269530117511749,2.5015501976013184,2.5015501976013184,0.1030527800321579
74,2.449418306350708,2.449418306350708,0.10263845324516296,2.4995548725128174,2.4995548725128174,0.10297628492116928
75,2.444277286529541,2.444277286529541,0.10256104171276093,2.4923818111419678,2.4923818111419678,0.1028573289513588
76,2.4413421154022217,2.4413421154022217,0.10246473550796509,2.4883954524993896,2.4883954524993896,0.10275275260210037
77,2.4403181076049805,2.4403181076049805,0.10243114084005356,2.483551025390625,2.483551025390625,0.10267172753810883
78,2.435819149017334,2.435819149017334,0.10233515501022339,2.47996187210083,2.47996187210083,0.10257146507501602
79,2.428537607192993,2.428537607192993,0.10224417597055435,2.479337215423584,2.479337215423584,0.10255139321088791
80,2.425097703933716,2.425097703933716,0.10214972496032715,2.4787583351135254,2.4787583351135254,0.10253126174211502
81,2.4167604446411133,2.4167604446411133,0.10201514512300491,2.4647421836853027,2.4647421836853027,0.10233738273382187
82,2.413318157196045,2.413318157196045,0.1019672378897667,2.457174301147461,2.457174301147461,0.10219267755746841
83,2.410727024078369,2.410727024078369,0.10185608267784119,2.462371349334717,2.462371349334717,0.10222002118825912
84,2.407459259033203,2.407459259033203,0.10183925181627274,2.4535701274871826,2.4535701274871826,0.1020694449543953
85,2.401609182357788,2.401609182357788,0.10173794627189636,2.447431802749634,2.447431802749634,0.10198181122541428
86,2.3962645530700684,2.3962645530700684,0.10162321478128433,2.443417549133301,2.443417549133301,0.10190358757972717
87,2.396563768386841,2.396563768386841,0.10157591849565506,2.446835517883301,2.446835517883301,0.10190800577402115
88,2.389317750930786,2.389317750930786,0.10143617540597916,2.434837818145752,2.434837818145752,0.10165230184793472
89,2.387863874435425,2.387863874435425,0.10140868276357651,2.432734966278076,2.432734966278076,0.10165286064147949
90,2.382117748260498,2.382117748260498,0.10133545100688934,2.4405949115753174,2.4405949115753174,0.10170542448759079
91,2.376490831375122,2.376490831375122,0.10121159255504608,2.4243314266204834,2.4243314266204834,0.10147950053215027
92,2.3769607543945312,2.3769607543945312,0.10117007046937943,2.4271602630615234,2.4271602630615234,0.10142424702644348
93,2.3645143508911133,2.3645143508911133,0.10101193934679031,2.4190683364868164,2.4190683364868164,0.10132329165935516
94,2.361605644226074,2.361605644226074,0.10090450197458267,2.4250574111938477,2.4250574111938477,0.10139281302690506
95,2.3588805198669434,2.3588805198669434,0.1008605882525444,2.4095396995544434,2.4095396995544434,0.10113164782524109
96,2.3583343029022217,2.3583343029022217,0.10080647468566895,2.409289598464966,2.409289598464966,0.10109752416610718
97,2.353670835494995,2.353670835494995,0.10072498023509979,2.4234557151794434,2.4234557151794434,0.10124139487743378
98,2.3505311012268066,2.3505311012268066,0.100682333111763,2.4109182357788086,2.4109182357788086,0.10106353461742401
99,2.34928822517395,2.34928822517395,0.10059753060340881,2.3989038467407227,2.3989038467407227,0.10082855075597763
100,2.3404412269592285,2.3404412269592285,0.10046067833900452,2.3883049488067627,2.3883049488067627,0.1006065309047699
101,2.3401968479156494,2.3401968479156494,0.10044115781784058,2.3865504264831543,2.3865504264831543,0.10061083734035492
102,2.335843086242676,2.335843086242676,0.10033415257930756,2.379488706588745,2.379488706588745,0.10042156279087067
103,2.332383155822754,2.332383155822754,0.10024557262659073,2.3858933448791504,2.3858933448791504,0.1005571037530899
104,2.3264355659484863,2.3264355659484863,0.10014082491397858,2.3902573585510254,2.3902573585510254,0.10057937353849411
105,2.321516513824463,2.321516513824463,0.10003392398357391,2.372811794281006,2.372811794281006,0.10028702020645142
106,2.324040412902832,2.324040412902832,0.10004095733165741,2.378209114074707,2.378209114074707,0.10036791861057281
107,2.3200252056121826,2.3200252056121826,0.09996066242456436,2.3719325065612793,2.3719325065612793,0.10016786307096481
108,2.3117830753326416,2.3117830753326416,0.0998634621500969,2.367170810699463,2.367170810699463,0.10009987652301788
109,2.309638500213623,2.309638500213623,0.09981632977724075,2.3736798763275146,2.3736798763275146,0.10012386739253998
110,2.3054707050323486,2.3054707050323486,0.09966795891523361,2.3616693019866943,2.3616693019866943,0.09996113926172256
111,2.301504611968994,2.301504611968994,0.09959998726844788,2.3560028076171875,2.3560028076171875,0.099838025867939
112,2.302252769470215,2.302252769470215,0.09955383092164993,2.3522841930389404,2.3522841930389404,0.09975573420524597
113,2.2951602935791016,2.2951602935791016,0.09945517033338547,2.3409645557403564,2.3409645557403564,0.09957653284072876
114,2.2936697006225586,2.2936697006225586,0.09938705712556839,2.357733964920044,2.357733964920044,0.09975976496934891
115,2.2888803482055664,2.2888803482055664,0.09930360317230225,2.35040020942688,2.35040020942688,0.0996464416384697
116,2.2882492542266846,2.2882492542266846,0.09919887781143188,2.3415348529815674,2.3415348529815674,0.09951111674308777
117,2.282726764678955,2.282726764678955,0.09909545630216599,2.3383572101593018,2.3383572101593018,0.09944436699151993
118,2.2751569747924805,2.2751569747924805,0.09903369843959808,2.3387649059295654,2.3387649059295654,0.09938681870698929
119,2.2789881229400635,2.2789881229400635,0.0990021824836731,2.3379416465759277,2.3379416465759277,0.099367655813694
120,2.2740373611450195,2.2740373611450195,0.0989191085100174,2.325209140777588,2.325209140777588,0.09912645071744919
121,2.2707366943359375,2.2707366943359375,0.09884267300367355,2.3266730308532715,2.3266732692718506,0.09906762838363647
122,2.263110637664795,2.263110637664795,0.09865394979715347,2.3262479305267334,2.3262479305267334,0.09899256378412247
123,2.262272596359253,2.262272596359253,0.09864775836467743,2.3213250637054443,2.3213250637054443,0.0989517942070961
124,2.2575435638427734,2.2575435638427734,0.09854637831449509,2.3314225673675537,2.3314225673675537,0.09905925393104553
125,2.2600197792053223,2.2600197792053223,0.0985332503914833,2.3172783851623535,2.3172783851623535,0.09889709949493408
126,2.2579281330108643,2.2579281330108643,0.09850559383630753,2.311746120452881,2.311746120452881,0.098653644323349
127,2.252166986465454,2.252166986465454,0.09837452322244644,2.30865740776062,2.30865740776062,0.0985911563038826
128,2.2473559379577637,2.2473559379577637,0.0982523038983345,2.310105085372925,2.310105085372925,0.09865681082010269
129,2.2428719997406006,2.2428719997406006,0.09815120697021484,2.302452802658081,2.302452802658081,0.09842019528150558
130,2.2363924980163574,2.2363924980163574,0.09801959246397018,2.2953171730041504,2.2953171730041504,0.09831603616476059
131,2.2417304515838623,2.2417304515838623,0.0980096384882927,2.3176321983337402,2.3176321983337402,0.09863340109586716
132,2.23586368560791,2.23586368560791,0.09792003035545349,2.3062007427215576,2.3062007427215576,0.09842284768819809
133,2.23006534576416,2.23006534576416,0.09788201004266739,2.294849157333374,2.294849157333374,0.0982275903224945
134,2.22900390625,2.22900390625,0.0977785661816597,2.3101937770843506,2.3101937770843506,0.09846168756484985
135,2.225245952606201,2.225245952606201,0.09770096838474274,2.293335199356079,2.293335199356079,0.09814296662807465
136,2.224562168121338,2.224562168121338,0.0976029634475708,2.2866663932800293,2.2866663932800293,0.09801110625267029
137,2.2223093509674072,2.2223093509674072,0.09758466482162476,2.269652843475342,2.269652843475342,0.09766481071710587
138,2.218046188354492,2.218046188354492,0.09745903313159943,2.279148578643799,2.279148578643799,0.09785949438810349
139,2.2170865535736084,2.2170865535736084,0.09740614145994186,2.277557134628296,2.277557134628296,0.09770706295967102
140,2.216341733932495,2.216341733932495,0.09739235788583755,2.2822632789611816,2.2822632789611816,0.09779619425535202
141,2.21211314201355,2.21211314201355,0.09730351716279984,2.280226945877075,2.280226945877075,0.09762927889823914
142,2.209704875946045,2.209704875946045,0.0972101241350174,2.266376256942749,2.266376256942749,0.09750599414110184
143,2.209092855453491,2.209092855453491,0.09718867391347885,2.2544212341308594,2.2544212341308594,0.09720972925424576
144,2.2004916667938232,2.2004916667938232,0.09702539443969727,2.2639269828796387,2.2639269828796387,0.09731362760066986
145,2.198979377746582,2.198979377746582,0.09697183966636658,2.2637007236480713,2.2637007236480713,0.09728746861219406
146,2.1923763751983643,2.1923763751983643,0.09688415378332138,2.253636121749878,2.253636121749878,0.09712561964988708
147,2.1934356689453125,2.1934356689453125,0.09681592136621475,2.2646830081939697,2.2646830081939697,0.09723157435655594
148,2.1935291290283203,2.1935291290283203,0.09676149487495422,2.259896993637085,2.259896993637085,0.09715450555086136
149,2.184995174407959,2.184995174407959,0.09664782136678696,2.252584934234619,2.252584934234619,0.09699273109436035
150,2.1851017475128174,2.1851017475128174,0.09656871110200882,2.2462470531463623,2.2462470531463623,0.0967712476849556
151,2.190051794052124,2.190051794052124,0.09651286154985428,2.2385284900665283,2.2385284900665283,0.09670187532901764
152,2.18552565574646,2.18552565574646,0.09644870460033417,2.239051342010498,2.239051342010498,0.09662725776433945
153,2.178229570388794,2.178229570388794,0.09640897810459137,2.2528574466705322,2.2528574466705322,0.09692638367414474
154,2.177747964859009,2.177747964859009,0.09629155695438385,2.2428412437438965,2.2428412437438965,0.09670274704694748
155,2.176274299621582,2.176274299621582,0.09626918286085129,2.243678331375122,2.243678331375122,0.09668334573507309
156,2.1680397987365723,2.1680397987365723,0.09611426293849945,2.240178346633911,2.240178346633911,0.09664534032344818
157,2.167179584503174,2.167179584503174,0.09607372432947159,2.218759536743164,2.218759536743164,0.09623308479785919
158,2.1641547679901123,2.1641547679901123,0.09596217423677444,2.233567476272583,2.233567476272583,0.09646371006965637
159,2.1668198108673096,2.1668198108673096,0.09596838802099228,2.221519947052002,2.221519947052002,0.09612831473350525
160,2.158144235610962,2.158144235610962,0.09580450505018234,2.2327466011047363,2.2327466011047363,0.09635035693645477
161,2.154780149459839,2.154780149459839,0.0957043245434761,2.2242166996002197,2.2242166996002197,0.0961630567908287
162,2.1569249629974365,2.1569249629974365,0.09568829834461212,2.215611457824707,2.215611457824707,0.09588280320167542
163,2.152473211288452,2.152473211288452,0.09567841142416,2.213510513305664,2.213510513305664,0.0958770364522934
164,2.1455984115600586,2.1455984115600586,0.09545741975307465,2.218946695327759,2.218946695327759,0.09596040099859238
165,2.1457297801971436,2.1457297801971436,0.0954589769244194,2.225522756576538,2.225522756576538,0.09595327079296112
166,2.149404525756836,2.149404525756836,0.09544949978590012,2.2170755863189697,2.2170755863189697,0.09587666392326355
167,2.145075798034668,2.145075798034668,0.09533189237117767,2.2105283737182617,2.2105283737182617,0.0957365334033966
168,2.1438844203948975,2.1438844203948975,0.09530138224363327,2.2119076251983643,2.2119076251983643,0.0956437736749649
169,2.139760732650757,2.139760732650757,0.09518221020698547,2.193441867828369,2.193441867828369,0.09527253359556198
170,2.13922119140625,2.13922119140625,0.09510170668363571,2.209904909133911,2.209904909133911,0.09560950845479965
171,2.133392572402954,2.133392572402954,0.09503646939992905,2.2096168994903564,2.2096168994903564,0.0955934226512909
172,2.12847900390625,2.12847900390625,0.094968281686306,2.208930730819702,2.208930730819702,0.09559058398008347
173,2.131134510040283,2.131134510040283,0.09497386962175369,2.2000274658203125,2.2000274658203125,0.09536341577768326
174,2.122332811355591,2.122332811355591,0.09481067955493927,2.2077434062957764,2.2077434062957764,0.09537691622972488
175,2.124499797821045,2.124499797821045,0.09475062787532806,2.195887327194214,2.195887327194214,0.09526258707046509
176,2.120532989501953,2.120532989501953,0.09471023827791214,2.1829822063446045,2.1829822063446045,0.09497438371181488
177,2.1194751262664795,2.1194751262664795,0.09467371553182602,2.1809334754943848,2.1809334754943848,0.09481347352266312
178,2.1239843368530273,2.1239843368530273,0.09459549188613892,2.192619800567627,2.192619800567627,0.0951339527964592
179,2.114004135131836,2.114004135131836,0.0944410040974617,2.194772481918335,2.194772481918335,0.09499600529670715
180,2.1120004653930664,2.1120004653930664,0.09437905251979828,2.1847400665283203,2.1847400665283203,0.09493182599544525
181,2.1151680946350098,2.1151680946350098,0.09438329935073853,2.1853251457214355,2.1853251457214355,0.09480014443397522
182,2.104063034057617,2.104063034057617,0.09421002864837646,2.1692516803741455,2.1692516803741455,0.09449126571416855
183,2.105726718902588,2.105726718902588,0.09415748715400696,2.186898946762085,2.186898946762085,0.09477975964546204
184,2.106826066970825,2.106826066970825,0.09418652206659317,2.1602399349212646,2.1602399349212646,0.09424953162670135
185,2.098545551300049,2.098545551300049,0.0940290316939354,2.175348997116089,2.175348997116089,0.09449561685323715
186,2.098341226577759,2.098341226577759,0.09395848959684372,2.1735551357269287,2.1735551357269287,0.094514861702919
187,2.0960357189178467,2.0960357189178467,0.0939183384180069,2.168125629425049,2.168125629425049,0.09430886805057526
188,2.1002089977264404,2.1002089977264404,0.09388288855552673,2.163740873336792,2.163740873336792,0.0942089781165123
189,2.094238758087158,2.094238758087158,0.09374838322401047,2.162510633468628,2.162510633468628,0.09411948174238205
190,2.092236042022705,2.092236042022705,0.09374786913394928,2.1807050704956055,2.1807050704956055,0.09434990584850311
191,2.0854594707489014,2.0854594707489014,0.09364302456378937,2.1640572547912598,2.1640572547912598,0.09414432942867279
192,2.0923619270324707,2.0923619270324707,0.09362045675516129,2.1597957611083984,2.1597957611083984,0.09405992180109024
193,2.0828850269317627,2.0828850269317627,0.09352508187294006,2.145496368408203,2.145496368408203,0.09380828589200974
194,2.084789991378784,2.084789991378784,0.09349270910024643,2.1590917110443115,2.1590917110443115,0.09397833794355392
195,2.080050230026245,2.080050230026245,0.09338755160570145,2.156053066253662,2.156053066253662,0.093920037150383
196,2.08050799369812,2.08050799369812,0.09331578761339188,2.166964054107666,2.166964054107666,0.09407547861337662
197,2.0756001472473145,2.0756001472473145,0.09320825338363647,2.1541450023651123,2.1541450023651123,0.09385764598846436
198,2.072901964187622,2.072901964187622,0.09319296479225159,2.1457979679107666,2.1457979679107666,0.09364797919988632
199,2.0717649459838867,2.0717649459838867,0.09312933683395386,2.1549954414367676,2.1549954414367676,0.09376151859760284
200,2.069749355316162,2.069749355316162,0.09306053072214127,2.1520907878875732,2.1520907878875732,0.09367745369672775
201,2.066760301589966,2.066760301589966,0.09290579706430435,2.1425728797912598,2.1425728797912598,0.09345753490924835
202,2.0654032230377197,2.0654032230377197,0.09294750541448593,2.1358108520507812,2.1358108520507812,0.09318158030509949
203,2.0674526691436768,2.0674526691436768,0.09287441521883011,2.139249563217163,2.139249563217163,0.0933152586221695
204,2.0557005405426025,2.0557005405426025,0.09274160861968994,2.1436076164245605,2.1436076164245605,0.09334789216518402
205,2.0608952045440674,2.0608952045440674,0.09273985028266907,2.1397385597229004,2.1397385597229004,0.09324536472558975
206,2.0625576972961426,2.0625576972961426,0.09269873797893524,2.138960361480713,2.138960361480713,0.09329491853713989
207,2.060814142227173,2.060814142227173,0.09271129220724106,2.1322250366210938,2.1322250366210938,0.09305611997842789
208,2.0559141635894775,2.0559141635894775,0.09259498864412308,2.1376945972442627,2.1376945972442627,0.09325683861970901
209,2.0506250858306885,2.0506250858306885,0.09243834018707275,2.134023427963257,2.134023427963257,0.09312429279088974
210,2.0556960105895996,2.0556960105895996,0.09248603880405426,2.1262638568878174,2.1262638568878174,0.09286054968833923
211,2.0470962524414062,2.0470962524414062,0.0922778844833374,2.1292600631713867,2.1292600631713867,0.09294752031564713
212,2.0457956790924072,2.0457956790924072,0.09227070957422256,2.1323254108428955,2.1323254108428955,0.09293395280838013
213,2.043670177459717,2.043670177459717,0.09224674105644226,2.131974458694458,2.131974458694458,0.09294404089450836
214,2.040691614151001,2.040691614151001,0.0921391174197197,2.1302425861358643,2.1302425861358643,0.0928727388381958
215,2.031907081604004,2.031907081604004,0.092034250497818,2.1230850219726562,2.1230850219726562,0.09268104285001755
216,2.0402348041534424,2.0402348041534424,0.09204903244972229,2.116070508956909,2.116070508956909,0.092496857047081
217,2.037393093109131,2.037393093109131,0.0919644758105278,2.1205286979675293,2.1205286979675293,0.09254065155982971
218,2.035924196243286,2.035924196243286,0.09189029037952423,2.1072566509246826,2.1072566509246826,0.09230921417474747
219,2.0287563800811768,2.0287563800811768,0.09178446978330612,2.122101068496704,2.122101068496704,0.09256738424301147
220,2.029005527496338,2.029005527496338,0.0917719379067421,2.1235554218292236,2.1235554218292236,0.09257843345403671
221,2.033442258834839,2.033442258834839,0.09176851063966751,2.1097376346588135,2.1097376346588135,0.09229996800422668
222,2.0232009887695312,2.0232009887695312,0.09159814566373825,2.1125712394714355,2.1125712394714355,0.09227457642555237
223,2.0332517623901367,2.0332517623901367,0.09168116748332977,2.1141178607940674,2.1141178607940674,0.09232776612043381
224,2.02451229095459,2.02451229095459,0.09154967963695526,2.1030547618865967,2.1030547618865967,0.09206277877092361
225,2.0246589183807373,2.0246589183807373,0.09155574440956116,2.108891725540161,2.108891725540161,0.09210783243179321
226,2.0204060077667236,2.0204060077667236,0.09141993522644043,2.0940818786621094,2.0940818786621094,0.0919031873345375
227,2.0152084827423096,2.0152084827423096,0.09134253859519958,2.089794158935547,2.089794158935547,0.09176018834114075
228,2.0137381553649902,2.0137381553649902,0.09126900881528854,2.080501079559326,2.080501079559326,0.09151826798915863
229,2.013749599456787,2.013749599456787,0.09119797497987747,2.110513925552368,2.110513925552368,0.09212255477905273
230,2.006103754043579,2.006103754043579,0.09107831865549088,2.0933117866516113,2.0933117866516113,0.09168699383735657
231,2.014049768447876,2.014049768447876,0.09110760688781738,2.1002964973449707,2.1002964973449707,0.09187296032905579
232,2.007113218307495,2.007113218307495,0.0910024642944336,2.0973243713378906,2.0973243713378906,0.09175992012023926
233,2.0079495906829834,2.0079495906829834,0.09097354859113693,2.0883536338806152,2.0883536338806152,0.09151405841112137
234,2.004807233810425,2.004807233810425,0.09096851199865341,2.0992488861083984,2.0992488861083984,0.09178636223077774
235,2.0041990280151367,2.0041990280151367,0.09088236093521118,2.0960159301757812,2.0960159301757812,0.09175112843513489
236,2.0027828216552734,2.0027828216552734,0.09078806638717651,2.090878963470459,2.090878963470459,0.09153735637664795
237,2.0010244846343994,2.0010244846343994,0.09070762991905212,2.0977768898010254,2.0977768898010254,0.09178473800420761
238,1.9964807033538818,1.9964807033538818,0.0906582772731781,2.090283155441284,2.090283155441284,0.09158079326152802
239,1.993369698524475,1.993369698524475,0.09056173264980316,2.073817729949951,2.073817729949951,0.0910869687795639
240,1.9914157390594482,1.9914157390594482,0.09058929979801178,2.075547695159912,2.075547695159912,0.09116069972515106
241,1.994675636291504,1.994675636291504,0.09055782854557037,2.0792670249938965,2.0792670249938965,0.09129785001277924
242,1.995222568511963,1.995222568511963,0.09044501930475235,2.0724985599517822,2.0724985599517822,0.09110908955335617
243,1.9884119033813477,1.9884119033813477,0.09035059809684753,2.0844244956970215,2.0844244956970215,0.09136056154966354
244,1.9824329614639282,1.9824329614639282,0.09032116085290909,2.082003355026245,2.082003355026245,0.09118987619876862
245,1.984147310256958,1.984147310256958,0.09022951126098633,2.073463201522827,2.073463201522827,0.0909850150346756
246,1.9883798360824585,1.9883798360824585,0.09035010635852814,2.0702507495880127,2.0702507495880127,0.09084898233413696
247,1.9832706451416016,1.9832706451416016,0.0901796817779541,2.08935284614563,2.08935284614563,0.0912419855594635
248,1.9770207405090332,1.9770207405090332,0.09008908271789551,2.069654941558838,2.069654941558838,0.09087353199720383
249,1.9777814149856567,1.9777814149856567,0.09001711010932922,2.0720295906066895,2.0720295906066895,0.09092435240745544
250,1.983346939086914,1.983346939086914,0.09013284742832184,2.065441131591797,2.065441131591797,0.09077421575784683
251,1.9742457866668701,1.9742457866668701,0.08994495123624802,2.069101333618164,2.069101333618164,0.09085312485694885
252,1.974555253982544,1.974555253982544,0.08997086435556412,2.0601351261138916,2.0601351261138916,0.09058558940887451
253,1.969288945198059,1.969288945198059,0.08978460729122162,2.0724661350250244,2.0724661350250244,0.09087426215410233
254,1.9694405794143677,1.9694405794143677,0.08972930163145065,2.057236433029175,2.057236433029175,0.09048488736152649
255,1.9698107242584229,1.9698107242584229,0.08969460427761078,2.0580241680145264,2.0580241680145264,0.09052108973264694
256,1.9663176536560059,1.9663176536560059,0.08968441188335419,2.0581769943237305,2.0581769943237305,0.09048857539892197
